Tarih,Rakip,Ev Sahibi/Deplasman,MS Gol,İY Gol,MS Yenilen Gol,İY Yenilen Gol,Sonuç,Topla Oynama,İkili Mücadele Kazanma,Hava Topu Kazanma,Pas Arası,Ofsayt,Korner,Toplam Pas,İsabetli Pas,Pas İsabeti %,Toplam Orta,İsabetli Orta,Toplam Şut,İsabetli Şut,İsabetsiz Şut,Engellenen Şut,Direkten Dönen Şut,Gol Beklentisi (xG),Rakip Ceza Sahasında Topla Buluşma,Pas Arası,Uzaklaştırma,Faul,Sarı Kart,İkinci Sarıdan Kırmızı Kart,Kırmızı Kart
11.08.2023,Antalyaspor,Ev Sahibi,1,1,0,0,Galip,%48,46,13,10,1,6,392,323,"%82,4",15,4,14,4,6,4,1,"1,41",16,10,18,18,0,0,0
19.08.2023,Galatasaray,Deplasman,0,0,2,1,Mağlup,%48,49,13,8,2,1,357,242,"%67,8",6,1,5,1,2,2,0,"0,26",8,8,18,7,3,0,0
26.08.2023,Ç. Rizespor,Ev Sahibi,2,0,3,2,Mağlup,%68,69,23,1,0,9,532,447,"%84,0",30,5,21,5,7,9,0,"2,08",28,1,12,10,1,0,0
1.09.2023,Kasımpaşa,Deplasman,5,3,1,0,Galip,%50,38,16,10,0,3,393,303,"%77,1",12,1,7,6,1,0,1,"1,4",13,10,25,17,3,0,0
17.09.2023,Beşiktaş,Ev Sahibi,3,2,0,0,Galip,%29,53,12,9,1,2,196,112,"%57,1",9,1,8,5,3,0,1,"1,48",12,9,36,15,4,0,0
25.09.2023,Hatayspor,Deplasman,2,1,3,0,Mağlup,%46,69,20,10,2,1,329,256,"%77,8",8,2,6,3,1,2,0,"0,45",12,10,22,13,2,0,0
30.09.2023,Pendikspor,Ev Sahibi,2,2,1,1,Galip,%37,42,9,11,1,4,332,270,"%81,3",10,3,11,3,6,2,0,"0,93",13,11,8,19,1,1,0
6.10.2023,Adana Demirspor,Deplasman,0,0,1,1,Mağlup,%55,54,11,16,0,3,463,390,"%84,2",19,6,18,3,8,7,0,"0,78",24,16,8,10,3,0,0
23.10.2023,Alanyaspor,Ev Sahibi,1,0,0,0,Galip,%44,46,12,9,2,7,393,304,"%77,4",16,2,14,3,8,3,0,"1,15",20,9,10,15,1,0,0
29.10.2023,F. Karagümrük,Deplasman,0,0,0,0,Berabere,%55,37,18,12,2,3,452,372,"%82,3",16,4,13,0,12,1,1,"1,03",17,12,18,11,1,0,0
4.11.2023,Fenerbahçe,Deplasman,3,1,2,0,Galip,%35,60,16,15,3,4,268,194,"%72,4",8,3,7,4,1,2,0,"0,64",15,15,18,25,4,0,0
10.11.2023,Konyaspor,Ev Sahibi,2,0,1,0,Galip,%61,59,24,7,0,6,472,392,"%83,1",17,2,15,5,6,4,0,"1,03",21,7,23,16,1,0,0
27.11.2023,Sivasspor,Deplasman,3,2,3,2,Berabere,%59,52,19,7,0,2,528,451,"%85,4",17,4,13,5,6,2,1,"1,3",21,7,15,10,1,0,0
3.12.2023,Kayserispor,Ev Sahibi,0,0,1,0,Mağlup,%56,61,24,11,2,4,475,392,"%82,5",21,7,14,1,11,2,1,"0,78",36,11,14,7,3,0,0
10.12.2023,Gaziantep FK,Deplasman,3,0,1,0,Galip,%56,44,20,9,4,3,521,453,"%86,9",14,10,19,11,6,2,1,"2,62",19,9,9,11,2,0,0
19.12.2023,İstanbulspor,Deplasman,3,1,0,0,Berabere,%59,36,20,5,1,3,416,353,"%84,9",12,3,15,4,6,5,0,0,12,5,8,8,0,0,0
23.12.2023,Başakşehir,Ev Sahibi,1,1,1,1,Berabere,%56,55,20,6,1,5,477,401,"%84,1",14,5,18,4,7,7,1,"1,25",20,6,5,13,0,0,0
6.01.2024,Ankaragücü,Deplasman,1,1,0,0,Galip,%44,47,19,4,1,3,426,353,"%82,9",10,1,10,2,3,5,0,"0,94",15,4,18,8,1,0,0
11.01.2024,Samsunspor,Ev Sahibi,2,2,1,0,Galip,%61,57,19,5,3,5,491,393,"%80,0",12,3,14,8,6,0,0,"1,25",20,5,16,13,3,0,0
14.01.2024,Antalyaspor,Deplasman,1,1,1,0,Berabere,%35,56,14,12,0,2,298,225,"%75,5",9,1,4,3,1,0,0,"0,29",7,12,29,11,0,0,0
21.01.2024,Galatasaray,Ev Sahibi,1,0,5,1,Mağlup,%49,53,15,9,1,11,312,216,"%69,2",35,5,16,2,7,7,0,"0,98",15,9,18,14,1,0,0
25.01.2024,Ç. Rizespor,Deplasman,0,0,1,0,Mağlup,%57,69,24,7,0,3,416,324,"%77,9",20,2,13,3,8,2,0,"0,73",17,7,18,12,1,0,0
29.01.2024,Kasımpaşa,Ev Sahibi,2,1,3,0,Mağlup,%57,57,20,3,1,7,472,371,"%78,6",29,7,21,8,7,6,1,"1,86",32,3,12,16,1,0,0
04.02.2024,Beşiktaş,Deplasman,0,0,2,1,Mağlup,%55,66,17,5,1,6,417,326,"%78,2",27,11,13,2,8,3,0,"1,45",27,5,14,10,0,0,0
12.02.2024,Hatayspor,Ev Sahibi,2,0,0,0,Galip,%61,54,19,3,3,10,537,477,"%88,8",26,6,24,9,6,9,1,"1,99",53,3,15,10,2,0,0
18.02.2024,Pendikspor,Deplasman,2,0,0,0,Galip,%56,48,18,9,1,6,456,356,"%78,1",23,6,12,4,3,5,0,"1,41",22,9,24,12,1,0,0
25.02.2024,Adana Demirspor,Ev Sahibi,1,1,0,0,Galip,%48,49,14,11,3,4,368,292,"%79,3",16,6,19,8,7,4,1,"1,09",27,11,24,16,2,0,0
4.03.2024,Alanyaspor,Deplasman,1,0,3,2,Mağlup,%65,38,12,9,1,9,580,491,"%84,7",29,5,24,7,7,10,0,"1,44",39,9,11,8,0,0,0
9.03.2024,F. Karagümrük,Ev Sahibi,5,1,1,1,Galip,%67,43,8,13,0,8,601,522,"%86,9",25,11,26,10,10,6,1,"3,09",43,13,8,10,0,0,0
17.03.2024,Fenerbahçe,Ev Sahibi,2,0,3,2,Mağlup,%58,41,11,8,0,10,443,377,"%85,1",23,2,7,3,3,1,0,"1,17",16,8,12,13,5,0,0
3.04.2024,Konyaspor,Deplasman,3,1,1,0,Galip,%40,44,17,9,0,3,373,276,"%74,0",8,0,10,3,3,4,1,"1,20",10,9,29,10,3,0,0
12.04.2024,Sivasspor,Ev Sahibi,0,0,1,0,Mağlup,%71,40,14,13,3,14,673,593,"%88,1",31,5,21,5,8,8,0,"1,33",44,13,11,14,3,0,0
20.04.2024,Kayserispor,Deplasman,2,1,1,0,Galip,%45,62,17,10,2,1,355,286,"%80,6",10,3,9,3,5,1,1,"1,46",13,10,9,5,3,0,0
28.04.2024,Gaziantep FK,Ev Sahibi,4,0,2,2,Galip,%60,42,12,4,2,4,584,510,"%87,3",26,9,12,7,5,0,0,"2,15",23,4,14,12,2,0,0
4.05.2024,Samsunspor,Deplasman,1,1,3,3,Mağlup,%65,56,20,9,0,2,539,453,"%84,0",13,1,6,3,2,1,1,"0,31",6,9,19,12,2,0,0
12.05.2024,İstanbulspor,Ev Sahibi,3,2,0,0,Galip,%51,46,6,9,1,7,488,425,"%87,1",17,2,13,5,3,5,0,"0,66",19,9,20,10,0,0,0
18.05.2024,Başakşehir,Deplasman,1,1,0,0,Galip,%45,42,9,6,2,4,329,256,"%77,8",10,1,11,2,3,6,0,"0,62",13,6,14,14,2,0,0
26.05.2024,Ankaragücü,Ev Sahibi,4,0,2,1,Galip,%59,47,15,7,0,3,545,473,"%86,8",15,4,12,5,4,3,0,"1,84",29,7,11,6,2,0,0
5.08.2022,İstanbulspor,Deplasman,2,1,0,0,Galip,%48,44,14,8,4,10,427,341,"%79,9",14,3,13,5,4,4,0,"0,98",17,8,7,11,2,0,0
12.08.2022,Hatayspor,Ev Sahibi,1,0,0,0,Galip,%47,38,15,3,4,11,397,330,"%83,1",17,7,22,7,7,8,0,"3,22",24,3,9,18,2,0,0
20.08.2022,Antalyaspor,Deplasman,2,1,5,2,Mağlup,%54,40,8,11,0,5,445,386,"%86,7",32,11,17,6,8,3,2,"1,29",27,11,9,8,2,0,0
28.08.2022,Galatasaray,Ev Sahibi,0,0,0,0,Berabere,%42,63,22,12,1,2,325,245,"%75,4",12,4,10,3,4,3,1,"0,57",13,12,13,18,3,0,0
2.09.2022,Ümraniyespor,Deplasman,1,0,0,0,Galip,%58,34,10,14,0,5,502,422,"%84,1",21,5,23,7,10,6,0,"1,77",27,14,15,12,3,0,0
12.09.2022,Adana Demirspor,Deplasman,2,1,3,1,Mağlup,%64,40,8,12,2,3,578,476,"%82,4",15,3,12,4,4,4,0,"1,32",18,12,15,13,4,0,0
18.09.2022,Gaziantep FK,Ev Sahibi,3,2,2,2,Galip,%63,59,20,10,1,9,559,475,"%85,0",34,8,21,8,9,4,1,"1,84",44,10,9,9,2,0,0
1.10.2022,Kayserispor,Deplasman,2,0,1,1,Galip,%55,32,9,6,0,6,468,399,"%85,3",21,3,20,9,5,6,0,"2,06",32,6,19,13,3,0,0
10.10.2022,Kasımpaşa,Ev Sahibi,0,0,0,0,Berabere,%60,46,15,12,2,10,522,438,"%83,9",28,1,20,3,11,6,0,"0,73",27,12,20,10,1,0,0
16.10.2022,Beşiktaş,Deplasman,2,2,2,1,Berabere,%42,47,12,12,1,3,353,254,"%72,0",9,4,10,4,4,2,0,"1,07",9,12,24,12,3,0,1
22.10.2022,Sivasspor,Ev Sahibi,1,1,0,0,Galip,%59,54,19,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,0,17,2,0,0
6.11.2022,Konyaspor,Ev Sahibi,2,2,2,1,Berabere,%60,64,15,13,3,5,537,467,"%87,0",17,4,21,8,5,8,0,"2,70",34,13,11,13,3,0,0
11.11.2022,Ankaragücü,Deplasman,1,0,1,0,Berabere,%52,58,25,7,1,4,445,349,"%78,4",19,5,9,3,5,1,0,"0,76",17,7,30,7,2,0,0
24.12.2022,Fenerbahçe,Ev Sahibi,2,0,0,0,Galip,%53,77,20,8,6,5,392,292,"%74,5",13,4,18,7,6,5,0,"1,34",21,8,14,20,4,0,0
28.12.2022,F. Karagümrük,Deplasman,1,1,4,2,Mağlup,%69,40,12,7,0,4,740,634,"%85,7",23,4,13,7,4,2,1,"1,51",23,7,5,10,1,0,1
5.01.2023,Giresunspor,Ev Sahibi,3,1,0,0,Galip,%67,37,8,8,2,10,746,668,"%89,5",23,6,17,8,4,5,1,"1,66",33,8,5,11,2,0,0
9.01.2023,Alanyaspor,Deplasman,0,0,5,3,Mağlup,%68,53,10,7,1,4,749,664,"%88,7",21,2,15,5,7,3,1,"0,58",17,7,8,12,3,0,0
14.01.2023,Başakşehir,Ev Sahibi,1,1,0,0,Galip,%39,57,22,10,0,2,353,264,"%74,8",12,4,8,4,3,1,0,"0,48",22,10,18,17,1,0,0
22.01.2023,İstanbulspor,Ev Sahibi,4,1,0,0,Galip,%66,58,17,10,4,6,668,592,"%88,6",16,5,20,10,3,7,0,"1,72",31,10,4,12,1,0,0
28.01.2023,Hatayspor,Deplasman,1,1,2,0,Mağlup,%64,53,26,13,2,10,563,468,"%83,1",28,9,16,5,7,4,1,"0,98",27,13,12,11,2,0,0
1.02.2023,Antalyaspor,Ev Sahibi,2,1,0,0,Galip,%46,50,15,14,4,3,467,373,"%79,9",19,4,18,7,8,3,1,"1,89",32,14,8,10,1,0,0
5.02.2023,Galatasaray,Deplasman,1,1,2,1,Mağlup,%48,70,23,10,3,5,402,280,"%69,7",18,4,11,2,6,3,0,"1,42",22,10,15,16,3,0,0
4.03.2023,Ümraniyespor,Ev Sahibi,1,0,2,0,Mağlup,%68,46,12,11,0,7,637,552,"%86,7",44,6,25,7,12,6,2,"2,08",40,11,9,12,1,1,0
12.03.2023,Adana Demirspor,Ev Sahibi,4,1,1,1,Galip,%64,46,13,11,2,7,636,572,"%89,9",29,6,15,6,4,5,1,"1,26",30,11,20,12,1,0,0
1.04.2023,Kayserispor,Ev Sahibi,3,1,4,2,Mağlup,%59,67,18,11,0,4,582,485,"%83,3",29,4,21,6,8,7,2,"3,31",26,11,7,11,0,0,0
08.04.2023,Kasımpaşa,Deplasman,0,0,2,1,Mağlup,%59,57,17,8,2,5,531,429,"%80,8",20,6,11,3,5,3,0,"1,20",25,8,17,10,0,0,0
16.04.2023,Beşiktaş,Ev Sahibi,0,0,0,0,Berabere,%46,61,10,8,2,6,406,327,"%80,5",21,6,12,4,6,2,0,"0,60",20,8,14,11,4,0,0
20.04.2023,Sivasspor,Deplasman,1,1,4,2,Mağlup,%44,44,12,11,0,1,431,350,"%81,2",5,1,4,2,2,0,0,"0,18",6,11,25,11,1,0,1
29.04.2023,Konyaspor,Deplasman,1,1,2,1,Mağlup,%37,44,10,4,1,5,339,266,"%78,5",20,4,9,2,6,1,0,"0,90",13,4,28,16,2,0,1
8.05.2023,Ankaragücü,Ev Sahibi,2,1,0,0,Galip,%62,43,10,13,1,5,603,521,"%86,4",30,6,14,4,8,2,0,"0,74",19,13,12,14,1,0,0
18.05.2023,Fenerbahçe,Deplasman,1,0,3,1,Mağlup,%44,51,12,8,2,3,426,333,"%78,2",10,2,8,5,3,0,0,"1,29",19,8,17,14,2,0,0
22.05.2023,F. Karagümrük,Ev Sahibi,4,3,1,1,Galip,%49,34,10,18,2,2,536,437,"%81,5",10,2,14,7,5,2,1,"1,73",24,18,5,13,1,0,0
30.05.2023,Giresunspor,Deplasman,4,2,2,0,Galip,%57,48,11,6,2,7,536,456,"%85,1",15,7,25,9,9,7,1,"3,69",32,6,19,13,3,0,0
3.06.2023,Alanyaspor,Ev Sahibi,5,4,1,1,Galip,%69,34,6,5,3,5,669,607,"%90,7",15,6,23,10,7,6,1,"4,57",39,5,4,7,0,0,0
6.06.2023,Başakşehir,Deplasman,1,0,3,1,Mağlup,%38,44,12,10,1,5,332,248,"%74,7",17,3,16,5,7,4,2,"1,08",24,10,13,10,0,0,0
16.08.2021,Yeni Malatyaspor,Deplasman,5,4,1,1,Galip,%60,29,5,5,1,2,556,493,"%88,7",4,2,14,8,2,4,1,"3,21",19,5,19,11,1,0,0
23.08.2021,Sivasspor,Ev Sahibi,2,1,1,0,Galip,%53,33,11,6,1,4,475,406,"%85,5",12,3,14,6,5,3,0,"1,73",15,6,20,18,4,0,0
29.08.2021,Giresunspor,Deplasman,1,1,0,0,Galip,%54,50,16,8,1,4,549,460,"%83,8",9,2,13,5,4,4,1,"1,44",11,8,16,13,3,0,0
12.09.2021,Galatasaray,Ev Sahibi,2,1,2,2,Berabere,%62,44,17,7,2,7,589,513,"%87,1",24,9,19,6,6,7,0,"2,40",34,7,12,9,2,0,0
18.09.2021,Kasımpaşa,Deplasman,1,0,0,0,Galip,%55,49,11,15,2,3,493,420,"%85,2",5,1,12,9,3,0,0,"0,82",21,15,19,9,2,0,0
23.09.2021,Konyaspor,Deplasman,2,1,2,1,Berabere,%39,44,10,9,1,4,307,246,"%80,1",11,2,14,5,5,4,1,"0,79",18,9,27,10,1,0,1
27.09.2021,Alanyaspor,Ev Sahibi,1,1,1,1,Berabere,%67,53,18,10,2,10,593,530,"%89,4",42,9,19,7,6,6,0,"1,37",41,10,10,10,1,1,0
02.10.2021,Kayserispor,Deplasman,2,1,1,1,Galip,%49,62,11,8,2,1,406,336,"%82,8",4,0,16,6,8,2,2,"2,90",30,8,15,13,1,0,0
17.10.2021,Fenerbahçe,Ev Sahibi,3,1,1,1,Galip,%73,56,18,14,3,1,649,586,"%90,3",15,4,20,7,8,5,1,"2,81",22,14,7,15,3,0,0
23.10.2021,Göztepe,Deplasman,1,0,0,0,Galip,%57,76,34,6,0,2,524,411,"%78,4",4,1,6,1,4,1,0,"0,78",10,6,36,13,4,0,0
29.10.2021,Ç. Rizespor,Ev Sahibi,2,1,1,1,Galip,%62,63,17,10,2,9,525,440,"%83,8",18,5,12,4,5,3,0,"2,50",26,10,9,9,3,0,0
6.11.2021,Beşiktaş,Deplasman,2,1,1,0,Galip,%46,61,16,17,0,4,466,376,"%80,7",12,4,8,4,2,2,0,"1,09",18,17,21,10,3,1,0
22.11.2021,Gaziantep FK,Ev Sahibi,3,3,0,0,Galip,%48,64,20,10,0,2,437,358,"%81,9",8,0,11,5,3,3,0,"1,59",15,10,35,6,0,0,0
28.11.2021,F. Karagümrük,Deplasman,2,1,0,0,Galip,%36,43,11,14,1,0,352,284,"%80,7",4,1,9,2,6,1,0,"1,99",14,14,20,13,2,0,0
4.12.2021,Adana Demirspor,Ev Sahibi,2,1,0,0,Galip,%54,55,16,20,2,2,574,492,"%85,7",7,2,5,3,2,0,1,"0,89",16,20,19,6,0,0,0
11.12.2021,Antalyaspor,Deplasman,1,1,2,1,Mağlup,%61,47,13,10,0,3,576,511,"%88,7",7,4,12,5,6,1,0,"1,12",13,10,13,9,4,0,0
18.12.2021,Hatayspor,Ev Sahibi,2,2,0,0,Galip,%59,46,6,9,4,6,586,533,"%91,0",19,5,17,9,6,2,0,"2,54",21,9,10,7,0,0,0
21.12.2021,Altay,Deplasman,2,0,1,1,Galip,%70,64,16,15,1,5,735,652,"%88,7",16,4,15,5,8,2,0,"1,61",20,15,18,8,3,0,0
25.12.2021,Başakşehir,Ev Sahibi,0,0,0,0,Berabere,%58,50,14,23,0,4,578,512,"%88,6",19,3,11,4,3,4,2,"0,77",15,23,8,7,1,0,0
7.01.2022,Yeni Malatyaspor,Ev Sahibi,1,1,0,0,Galip,%71,51,13,19,6,7,669,595,"%88,9",25,9,24,7,7,10,0,"2,49",33,19,4,9,0,0,0
15.01.2022,Sivasspor,Deplasman,1,1,1,1,Berabere,%57,39,10,5,1,2,536,451,"%84,1",8,1,10,3,5,2,0,"0,96",10,5,21,10,1,0,0
19.01.2022,Giresunspor,Ev Sahibi,1,0,1,0,Berabere,%63,50,24,12,2,9,599,509,"%85,0",25,9,23,9,6,8,0,"1,92",28,12,6,13,2,0,0
23.01.2022,Galatasaray,Deplasman,2,0,1,1,Galip,%48,57,17,15,0,8,373,276,"%74,0",19,3,19,5,11,3,0,"1,43",16,15,10,16,4,0,0
5.02.2022,Kasımpaşa,Ev Sahibi,1,1,0,0,Galip,%45,59,16,14,2,2,393,313,"%79,6",9,2,7,4,3,0,0,"0,92",14,14,27,19,2,1,0
13.02.2022,Konyaspor,Ev Sahibi,2,1,1,0,Galip,%46,45,13,10,0,6,407,336,"%82,6",14,3,15,6,6,3,2,"1,93",23,10,17,10,0,0,0
20.02.2022,Alanyaspor,Deplasman,4,4,0,0,Galip,%41,41,11,9,1,10,332,266,"%80,1",18,2,17,6,7,4,1,"2,30",25,9,19,9,0,0,0
25.02.2022,Kayserispor,Ev Sahibi,3,0,2,2,Galip,%71,52,7,17,0,6,758,677,"%89,3",25,3,22,10,9,3,3,"3,55",47,17,13,4,0,0,0
6.03.2022,Fenerbahçe,Deplasman,1,1,1,0,Berabere,%59,48,6,5,3,4,603,543,"%90,0",12,5,17,3,9,5,1,"1,67",23,5,18,15,1,0,0
12.03.2022,Göztepe,Ev Sahibi,4,2,2,2,Galip,%56,65,12,14,0,3,587,494,"%84,2",8,3,16,10,5,1,0,"3,20",32,14,18,10,2,0,0
18.03.2022,Ç. Rizespor,Deplasman,2,0,3,0,Mağlup,%61,68,14,10,3,9,405,304,"%75,1",24,4,10,3,1,6,0,"0,98",21,10,21,16,3,0,0
3.04.2022,Beşiktaş,Ev Sahibi,1,0,1,0,Berabere,%52,65,17,13,4,3,427,328,"%76,8",19,4,8,2,4,2,1,"0,78",13,13,11,16,3,0,0
9.04.2022,Gaziantep FK,Deplasman,0,0,0,0,Berabere,%67,41,14,8,1,6,580,510,"%87,9",16,0,19,5,7,7,1,"1,28",14,8,11,9,1,0,0
15.04.2022,F. Karagümrük,Ev Sahibi,1,0,1,1,Berabere,%63,53,20,10,0,15,584,521,"%89,2",52,16,30,6,13,11,1,"3,12",47,10,7,11,1,0,0
23.04.2022,Adana Demirspor,Deplasman,3,2,1,0,Galip,%36,50,22,12,4,0,302,235,"%77,8",7,4,11,6,5,0,0,"2,21",17,12,25,9,1,0,0
30.04.2022,Antalyaspor,Ev Sahibi,2,1,2,0,Berabere,%40,54,12,18,1,5,359,285,"%79,4",11,1,9,5,3,1,0,"1,56",12,18,12,9,3,0,0
6.05.2022,Hatayspor,Deplasman,1,0,1,0,Berabere,%56,48,17,14,3,4,513,442,"%86,2",15,3,15,6,8,1,0,"2,75",25,14,20,9,0,0,0
